State,Abbreviation,Total_EV,D_Nominee,D_Percentage,D_Votes,R_Nominee,R_Percentage,R_Votes,Year,Row,Col
Minnesota,MN,10,BILL CLINTON,51.1,1120438,ROBERT DOLEÂ ,35,766476,1996,3,6
Wisconsin,WI,11,BILL CLINTON,48.8,1071971,ROBERT DOLEÂ ,38.5,845029,1996,3,8
Michigan,MI,18,BILL CLINTON,51.7,1989653,ROBERT DOLEÂ ,38.5,1481212,1996,3,9
Illinois,IL,22,BILL CLINTON,54.3,2341744,ROBERT DOLEÂ ,36.8,1587021,1996,3,7
Iowa,IA,7,BILL CLINTON,50.3,620258,ROBERT DOLEÂ ,39.9,492644,1996,4,6
Ohio,OH,21,BILL CLINTON,47.4,2148222,ROBERT DOLEÂ ,41,1859883,1996,4,8
Missouri,MO,11,BILL CLINTON,47.5,1025935,ROBERT DOLEÂ ,41.2,890016,1996,5,6
Maine,ME,4,BILL CLINTON,51.6,312788,ROBERT DOLEÂ ,30.8,186378,1996,1,12
Vermont,VT,3,BILL CLINTON,53.4,137894,ROBERT DOLEÂ ,31.1,80352,1996,2,11
New Hampshire,NH,4,BILL CLINTON,49.3,246214,ROBERT DOLEÂ ,39.4,196532,1996,2,12
New York,NY,33,BILL CLINTON,59.5,3756177,ROBERT DOLEÂ ,30.6,1933492,1996,3,10
Rhode Island,RI,4,BILL CLINTON,59.7,233050,ROBERT DOLEÂ ,26.8,104683,1996,3,11
Massachusetts,MA,12,BILL CLINTON,61.5,1571763,ROBERT DOLEÂ ,28.1,718107,1996,3,12
Pennsylvania,PA,23,BILL CLINTON,49.2,2215819,ROBERT DOLEÂ ,40,1801169,1996,4,9
New Jersey,NJ,15,BILL CLINTON,53.7,1652329,ROBERT DOLEÂ ,35.9,1103078,1996,4,10
Connecticut,CT,8,BILL CLINTON,52.8,735740,ROBERT DOLEÂ ,34.7,483109,1996,4,11
Dist. of Col.,DC,3,BILL CLINTON,85.2,158220,ROBERT DOLEÂ ,9.3,17339,1996,5,11
Delaware,DE,3,BILL CLINTON,51.8,140355,ROBERT DOLEÂ ,36.6,99062,1996,6,10
Kentucky,KY,8,BILL CLINTON,45.8,636614,ROBERT DOLEÂ ,44.9,623283,1996,5,7
West Virginia,WV,5,BILL CLINTON,51.5,327812,ROBERT DOLEÂ ,36.8,233946,1996,5,8
Maryland,MD,10,BILL CLINTON,54.3,966207,ROBERT DOLEÂ ,38.3,681530,1996,5,10
Arkansas,AR,6,BILL CLINTON,53.7,475171,ROBERT DOLEÂ ,36.8,325416,1996,6,6
Tennessee,TN,11,BILL CLINTON,48,909146,ROBERT DOLEÂ ,45.6,863530,1996,6,7
Louisiana,LA,9,BILL CLINTON,52,927837,ROBERT DOLEÂ ,39.9,712586,1996,7,6
Florida,FL,25,BILL CLINTON,48,2546870,ROBERT DOLEÂ ,42.3,2244536,1996,8,10
Washington,WA,11,BILL CLINTON,49.8,1123323,ROBERT DOLEÂ ,37.3,840712,1996,3,2
Oregon,OR,7,BILL CLINTON,47.2,649641,ROBERT DOLEÂ ,39.1,538152,1996,4,2
Nevada,NV,4,BILL CLINTON,43.9,203974,ROBERT DOLEÂ ,42.9,199244,1996,4,3
California,CA,54,BILL CLINTON,51.1,5119835,ROBERT DOLEÂ ,38.2,3828380,1996,5,2
New Mexico,NM,5,BILL CLINTON,49.2,273495,ROBERT DOLEÂ ,41.9,232751,1996,6,4
Hawaii,HI,4,BILL CLINTON,56.9,205012,ROBERT DOLEÂ ,31.6,113943,1996,8,1
Arizona,AZ,8,BILL CLINTON,46.5,653288,ROBERT DOLEÂ ,44.3,622073,1996,6,3
North Dakota,ND,3,BILL CLINTON,40.1,106905,ROBERT DOLEÂ ,46.9,125050,1996,3,5
South Dakota,SD,3,BILL CLINTON,43,139333,ROBERT DOLEÂ ,46.5,150543,1996,4,5
Indiana,IN,12,BILL CLINTON,41.6,887424,ROBERT DOLEÂ ,47.1,1006693,1996,4,7
Nebraska,NE,5,BILL CLINTON,35,236761,ROBERT DOLEÂ ,53.7,363467,1996,5,5
Kansas,KS,6,BILL CLINTON,36.1,387659,ROBERT DOLEÂ ,54.3,583245,1996,6,5
Georgia,GA,13,BILL CLINTON,45.8,1053849,ROBERT DOLEÂ ,47,1080843,1996,7,9
Virginia,VA,13,BILL CLINTON,45.1,1091060,ROBERT DOLEÂ ,47.1,1138350,1996,5,9
North Carolina,NC,14,BILL CLINTON,44,1107849,ROBERT DOLEÂ ,48.7,1225938,1996,6,8
South Carolina,SC,8,BILL CLINTON,44,506283,ROBERT DOLEÂ ,49.8,573458,1996,6,9
Oklahoma,OK,8,BILL CLINTON,40.4,488105,ROBERT DOLEÂ ,48.3,582315,1996,7,5
Mississippi,MS,7,BILL CLINTON,44.1,394022,ROBERT DOLEÂ ,49.2,439838,1996,7,7
Alabama,AL,9,BILL CLINTON,43.2,662165,ROBERT DOLEÂ ,50.1,769044,1996,7,8
Texas,TX,32,BILL CLINTON,43.8,2459683,ROBERT DOLEÂ ,48.8,2736167,1996,8,5
Montana,MT,3,BILL CLINTON,41.3,167922,ROBERT DOLEÂ ,44.1,179652,1996,3,4
Colorado,CO,8,BILL CLINTON,44.4,671152,ROBERT DOLEÂ ,45.8,691848,1996,5,4
